,Date,Income,Tax,SuperContrib,SuperBalance,SuperValue,LoanDebt,Expenses,RemainingIncome,SavedAmt
0,2020-01-01,4333.333333333333,703.8895833333332,411.66666666666663,1411.6666666666665,1411.6666666666665,0.0,2376.0060744885836,1253.4376755114163,313.35941887785407
1,2020-02-01,4333.333333333333,703.8895833333332,411.66666666666663,1613.5555555555554,1621.6233333333328,0.0,2000.0,1629.44375,407.3609375
2,2020-03-01,4333.333333333333,703.8895833333332,411.66666666666663,1815.4444444444443,1832.6297833333326,0.0,2000.0,1629.44375,407.3609375
3,2020-04-01,4333.333333333333,703.8895833333332,411.66666666666663,2017.3333333333333,2044.6912655833323,0.0,1670.4893918059072,1958.9543581940925,489.7385895485231
4,2020-05-01,4333.333333333333,703.8895833333332,411.66666666666663,2219.222222222222,2257.8130552445823,0.0,2050.6916995606484,1578.7520504393515,394.68801260983787
5,2020-06-01,4333.333333333333,703.8895833333332,411.66666666666663,2421.111111111111,2472.000453854138,0.0,1658.0644270145865,1971.3793229854132,492.8448307463533
6,2020-07-01,4333.333333333333,703.8895833333332,411.66666666666663,2622.9999999999995,2687.2587894567414,0.0,2206.3282417078867,1423.1155082921132,355.7788770730283
7,2020-08-01,4333.333333333333,703.8895833333332,411.66666666666663,2824.8888888888882,2903.593416737358,0.0,2000.0,1629.44375,407.3609375
8,2020-09-01,4333.333333333333,703.8895833333332,411.66666666666663,3026.777777777777,3121.0097171543775,0.0,2000.0,1629.44375,407.3609375
9,2020-10-01,4333.333333333333,703.8895833333332,411.66666666666663,3228.6666666666656,3339.5130990734824,0.0,2000.0,1629.44375,407.3609375
10,2020-11-01,4333.333333333333,703.8895833333332,411.66666666666663,3430.5555555555543,3559.1089979021826,0.0,2000.0,1629.44375,407.3609375
11,2020-12-01,4333.333333333333,703.8895833333332,411.66666666666663,3632.444444444443,3779.8028762250265,0.0,2000.0,1629.44375,407.3609375
12,2021-01-01,4333.333333333333,703.8895833333332,411.66666666666663,3834.3333333333317,4001.6002239394843,1583.51,1911.0150150960283,134.9187349039712,33.7296837259928
13,2021-02-01,4333.333333333333,703.8895833333332,411.66666666666663,4036.2222222222204,4224.506558392515,1583.51,1829.1771878518894,216.7565621481108,54.1891405370277
14,2021-03-01,4333.333333333333,703.8895833333332,411.66666666666663,4238.1111111111095,4448.527424517812,1583.51,1760.823140740242,285.11060925975744,71.27765231493936
15,2021-04-01,4333.333333333333,703.8895833333332,411.66666666666663,4439.999999999998,4673.668394973734,1583.51,2000.0,45.933749999999236,11.483437499999809
16,2021-05-01,4333.333333333333,703.8895833333332,411.66666666666663,4641.888888888887,4899.9350702819365,1583.51,2000.0,45.933749999999236,11.483437499999809
17,2021-06-01,4333.333333333333,703.8895833333332,411.66666666666663,4843.777777777776,5127.33307896668,1583.51,2000.0,45.933749999999236,11.483437499999809
18,2021-07-01,4333.333333333333,703.8895833333332,411.66666666666663,5045.666666666664,5355.868077694847,1583.51,1946.0024112533704,99.93133874662908,24.98283468665727
19,2021-08-01,4333.333333333333,703.8895833333332,411.66666666666663,5247.555555555553,5585.545751416655,1583.51,2000.0,45.933749999999236,11.483437499999809
20,2021-09-01,4333.333333333333,703.8895833333332,411.66666666666663,5449.444444444442,5816.371813507071,1583.51,2000.0,45.933749999999236,11.483437499999809
21,2021-10-01,4333.333333333333,703.8895833333332,411.66666666666663,5651.33333333333,6048.35200590794,1583.51,2000.0,45.933749999999236,11.483437499999809
22,2021-11-01,4333.333333333333,703.8895833333332,411.66666666666663,5853.222222222219,6281.492099270813,1583.51,2000.0,45.933749999999236,11.483437499999809
23,2021-12-01,4333.333333333333,703.8895833333332,411.66666666666663,6055.111111111108,6515.7978931005,1583.51,2000.0,45.933749999999236,11.483437499999809
24,2022-01-01,4333.333333333333,703.8895833333332,411.66666666666663,6256.999999999996,6751.275215899336,1583.51,2000.0,45.933749999999236,11.483437499999809
25,2022-02-01,4333.333333333333,703.8895833333332,411.66666666666663,6458.888888888885,6987.929925312166,1583.51,2178.872614423705,-132.93886442370513,0.0
26,2022-03-01,4333.333333333333,703.8895833333332,411.66666666666663,6660.777777777774,7225.767908272061,1583.51,2061.9702465281384,-16.03649652813874,0.0
27,2022-04-01,4333.333333333333,703.8895833333332,411.66666666666663,6862.666666666662,7464.7950811467545,1583.51,2202.334717828131,-156.4009678281318,0.0
28,2022-05-01,4333.333333333333,703.8895833333332,411.66666666666663,7064.555555555551,7705.017389885821,1583.51,1600.3668563521965,445.5668936478032,111.3917234119508
29,2022-06-01,4333.333333333333,703.8895833333332,411.66666666666663,7266.44444444444,7946.440810168583,1583.51,2000.0,45.933749999999236,11.483437499999809
30,2022-07-01,4333.333333333333,703.8895833333332,411.66666666666663,7468.3333333333285,8189.071347552759,1583.51,1992.049916916206,53.883833083793434,13.470958270948358
31,2022-08-01,4333.333333333333,703.8895833333332,411.66666666666663,7670.222222222217,8432.915037623856,1583.51,2000.0,45.933749999999236,11.483437499999809
32,2022-09-01,4333.333333333333,703.8895833333332,411.66666666666663,7872.111111111106,8677.977946145307,1583.51,1671.923507712187,374.0102422878126,93.50256057195315
33,2022-10-01,4333.333333333333,703.8895833333332,411.66666666666663,8073.9999999999945,8924.266169209366,1583.51,2000.0,45.933749999999236,11.483437499999809
34,2022-11-01,4333.333333333333,703.8895833333332,411.66666666666663,8275.888888888883,9171.785833388745,1583.51,1922.2700574941452,123.66369250585467,30.915923126463667
35,2022-12-01,4333.333333333333,703.8895833333332,411.66666666666663,8477.777777777772,9420.543095889021,1583.51,2000.0,45.933749999999236,11.483437499999809
36,2023-01-01,4333.333333333333,703.8895833333332,411.66666666666663,8679.66666666666,9670.544144701798,1583.51,1886.4852265194181,159.44852348058157,39.86213087014539
37,2023-02-01,4333.333333333333,703.8895833333332,411.66666666666663,8881.55555555555,9921.79519875864,1583.51,2172.6073399897764,-126.6735899897767,0.0
38,2023-03-01,4333.333333333333,703.8895833333332,411.66666666666663,9083.444444444438,10174.302508085766,1583.51,2000.0,45.933749999999236,11.483437499999809
39,2023-04-01,4333.333333333333,703.8895833333332,411.66666666666663,9285.333333333327,10428.072353959527,1583.51,2000.0,45.933749999999236,11.483437499999809
40,2023-05-01,4333.333333333333,703.8895833333332,411.66666666666663,9487.222222222215,10683.111049062658,1583.51,2000.0,45.933749999999236,11.483437499999809
41,2023-06-01,4333.333333333333,703.8895833333332,411.66666666666663,9689.111111111104,10939.424937641303,1583.51,2000.0,45.933749999999236,11.483437499999809
42,2023-07-01,4333.333333333333,703.8895833333332,411.66666666666663,9890.999999999993,11197.020395662841,1583.51,2000.0,45.933749999999236,11.483437499999809
43,2023-08-01,4333.333333333333,703.8895833333332,411.66666666666663,10092.888888888881,11455.903830974486,1583.51,2221.827506999251,-175.8937569992513,0.0
44,2023-09-01,4333.333333333333,703.8895833333332,411.66666666666663,10294.77777777777,11716.081683462691,1583.51,2095.6848979146043,-49.75114791460419,0.0
45,2023-10-01,4333.333333333333,703.8895833333332,411.66666666666663,10496.666666666659,11977.560425213336,1583.51,2039.632965458698,6.300784541302164,1.575196135325541
46,2023-11-01,4333.333333333333,703.8895833333332,411.66666666666663,10698.555555555547,12240.346560672735,1583.51,2319.4452388602094,-273.5114888602102,0.0
47,2023-12-01,4333.333333333333,703.8895833333332,411.66666666666663,10900.444444444436,12504.446626809431,1583.51,2000.0,45.933749999999236,11.483437499999809
48,2024-01-01,4333.333333333333,703.8895833333332,411.66666666666663,11102.333333333325,12769.86719327681,1583.51,1708.7572042422923,337.1765457577076,84.2941364394269
49,2024-02-01,4333.333333333333,703.8895833333332,411.66666666666663,11304.222222222214,13036.614862576525,1583.51,2193.7955392542767,-147.86178925427703,0.0
50,2024-03-01,4333.333333333333,703.8895833333332,411.66666666666663,11506.111111111102,13304.69627022274,1583.51,2125.762530241719,-79.82878024171896,0.0
51,2024-04-01,4333.333333333333,703.8895833333332,411.66666666666663,11707.99999999999,13574.118084907184,1583.51,1816.5499522410037,229.38379775899648,57.34594943974912
52,2024-05-01,4333.333333333333,703.8895833333332,411.66666666666663,11909.88888888888,13844.887008665051,1583.51,2075.5732049796816,-29.63945497968143,0.0
53,2024-06-01,4333.333333333333,703.8895833333332,411.66666666666663,12111.777777777768,14117.009777041709,1583.51,2000.0,45.933749999999236,11.483437499999809
54,2024-07-01,4333.333333333333,703.8895833333332,411.66666666666663,12313.666666666657,14390.49315926025,1583.51,2000.0,45.933749999999236,11.483437499999809
55,2024-08-01,4333.333333333333,703.8895833333332,411.66666666666663,12515.555555555546,14665.343958389882,1583.51,1737.4256494580789,308.5081005419206,77.12702513548015
56,2024-09-01,4333.333333333333,703.8895833333332,411.66666666666663,12717.444444444434,14941.569011515163,1583.51,2000.0,45.933749999999236,11.483437499999809
57,2024-10-01,4333.333333333333,703.8895833333332,411.66666666666663,12919.333333333323,15219.175189906071,1583.51,1755.4405206748384,290.49322932516134,72.62330733129033
58,2024-11-01,4333.333333333333,703.8895833333332,411.66666666666663,13121.222222222212,15498.169399188933,1583.51,2000.0,45.933749999999236,11.483437499999809
59,2024-12-01,4333.333333333333,703.8895833333332,411.66666666666663,13323.1111111111,15778.558579518209,1583.51,2230.4859414805387,-184.55219148053857,0.0
60,2025-01-01,4333.333333333333,703.8895833333332,411.66666666666663,13524.999999999989,16060.349705749131,2695.73,1688.2771119270485,-754.5633619270484,0.0
61,2025-02-01,4333.333333333333,703.8895833333332,411.66666666666663,13726.888888888878,16343.549787611208,2695.73,2128.059915013303,-1194.346165013303,0.0
62,2025-03-01,4333.333333333333,703.8895833333332,411.66666666666663,13928.777777777766,16628.165869882596,2695.73,2000.0,-1066.28625,0.0
63,2025-04-01,4333.333333333333,703.8895833333332,411.66666666666663,14130.666666666655,16914.205032565344,2695.73,2000.0,-1066.28625,0.0
64,2025-05-01,4333.333333333333,703.8895833333332,411.66666666666663,14332.555555555544,17201.674391061504,2695.73,2262.544930724336,-1328.8311807243363,0.0
65,2025-06-01,4333.333333333333,703.8895833333332,411.66666666666663,14534.444444444433,17490.581096350146,2695.73,2000.0,-1066.28625,0.0
66,2025-07-01,4333.333333333333,703.8895833333332,411.66666666666663,14736.333333333321,17780.93233516523,2695.73,1976.3802819960463,-1042.6665319960466,0.0
67,2025-08-01,4333.333333333333,703.8895833333332,411.66666666666663,14938.22222222221,18072.73533017439,2695.73,1678.8710140938056,-745.1572640938057,0.0
68,2025-09-01,4333.333333333333,703.8895833333332,411.66666666666663,15140.111111111099,18365.997340158596,2695.73,1818.427315100954,-884.7135651009539,0.0
69,2025-10-01,4333.333333333333,703.8895833333332,411.66666666666663,15341.999999999987,18660.725660192722,2695.73,2000.0,-1066.28625,0.0
70,2025-11-01,4333.333333333333,703.8895833333332,411.66666666666663,15543.888888888876,18956.927621827017,2695.73,1635.4889169178798,-701.7751669178797,0.0
71,2025-12-01,4333.333333333333,703.8895833333332,411.66666666666663,15745.777777777765,19254.610593269485,2695.73,2399.1533875978284,-1465.4396375978286,0.0
72,2026-01-01,4333.333333333333,703.8895833333332,411.66666666666663,15947.666666666653,19553.781979569165,2695.73,1867.4000075600404,-933.6862575600408,0.0
73,2026-02-01,4333.333333333333,703.8895833333332,411.66666666666663,16149.555555555542,19854.449222800344,2695.73,2000.0,-1066.28625,0.0
74,2026-03-01,4333.333333333333,703.8895833333332,411.66666666666663,16351.44444444443,20156.61980224768,2695.73,2011.5268572659977,-1077.813107265998,0.0
75,2026-04-01,4333.333333333333,703.8895833333332,411.66666666666663,16553.33333333332,20460.30123459225,2695.73,2000.0,-1066.28625,0.0
76,2026-05-01,4333.333333333333,703.8895833333332,411.66666666666663,16755.22222222221,20765.501074098545,2695.73,2000.0,-1066.28625,0.0
77,2026-06-01,4333.333333333333,703.8895833333332,411.66666666666663,16957.111111111102,21072.22691280237,2695.73,2399.3129395131477,-1465.5991895131474,0.0
78,2026-07-01,4333.333333333333,703.8895833333332,411.66666666666663,17158.999999999993,21380.486380699713,2695.73,2000.0,-1066.28625,0.0
79,2026-08-01,4333.333333333333,703.8895833333332,411.66666666666663,17360.888888888883,21690.287145936545,2695.73,2000.0,-1066.28625,0.0
80,2026-09-01,4333.333333333333,703.8895833333332,411.66666666666663,17562.777777777774,22001.63691499956,2695.73,2000.0,-1066.28625,0.0
81,2026-10-01,4333.333333333333,703.8895833333332,411.66666666666663,17764.666666666664,22314.54343290789,2695.73,1717.187973562889,-783.4742235628892,0.0
82,2026-11-01,4333.333333333333,703.8895833333332,411.66666666666663,17966.555555555555,22629.01448340576,2695.73,2112.735458729402,-1179.0217087294022,0.0
83,2026-12-01,4333.333333333333,703.8895833333332,411.66666666666663,18168.444444444445,22945.057889156124,2695.73,1970.598651435341,-1036.884901435341,0.0
84,2027-01-01,4333.333333333333,703.8895833333332,411.66666666666663,18370.333333333336,23262.681511935236,2695.73,2000.0,-1066.28625,0.0
85,2027-02-01,4333.333333333333,703.8895833333332,411.66666666666663,18572.222222222226,23581.893252828246,2695.73,1815.8968425065227,-882.1830925065233,0.0
86,2027-03-01,4333.333333333333,703.8895833333332,411.66666666666663,18774.111111111117,23902.70105242572,2695.73,1642.8526952643936,-709.1389452643934,0.0
87,2027-04-01,4333.333333333333,703.8895833333332,411.66666666666663,18976.000000000007,24225.11289102118,2695.73,2000.0,-1066.28625,0.0
88,2027-05-01,4333.333333333333,703.8895833333332,411.66666666666663,19177.888888888898,24549.136788809617,2695.73,1777.7483853198185,-844.0346353198183,0.0
89,2027-06-01,4333.333333333333,703.8895833333332,411.66666666666663,19379.77777777779,24874.780806086997,2780.66,2000.0,-1151.2162500000004,0.0
90,2027-07-01,4333.333333333333,703.8895833333332,411.66666666666663,19581.66666666668,25202.053043450764,2780.66,1910.7422418648937,-1061.9584918648934,0.0
91,2027-08-01,4333.333333333333,703.8895833333332,411.66666666666663,19783.55555555557,25530.961642001348,2780.66,1874.7235212688192,-1025.9397712688196,0.0
92,2027-09-01,4333.333333333333,703.8895833333332,411.66666666666663,19985.44444444446,25861.514783544688,2780.66,1682.5427170504015,-833.7589670504012,0.0
93,2027-10-01,4333.333333333333,703.8895833333332,411.66666666666663,20187.33333333335,26193.720690795744,2780.66,2000.0,-1151.2162500000004,0.0
94,2027-11-01,4333.333333333333,703.8895833333332,411.66666666666663,20389.22222222224,26527.587627583056,2780.66,2113.4513791721606,-1264.6676291721606,0.0
95,2027-12-01,4333.333333333333,703.8895833333332,411.66666666666663,20591.11111111113,26863.123899054302,2780.66,2000.0,-1151.2162500000004,0.0
96,2028-01-01,4333.333333333333,703.8895833333332,411.66666666666663,20793.000000000022,27200.337851882905,2780.66,1802.2348981020841,-953.4511481020845,0.0
97,2028-02-01,4333.333333333333,703.8895833333332,411.66666666666663,20994.888888888912,27539.23787447565,2780.66,1960.8829473299354,-1112.0991973299351,0.0
98,2028-03-01,4333.333333333333,703.8895833333332,411.66666666666663,21196.777777777803,27879.83239718136,2780.66,1970.4828021510164,-1121.699052151016,0.0
99,2028-04-01,4333.333333333333,703.8895833333332,411.66666666666663,21398.666666666693,28222.129892500598,2780.66,2366.4298517490633,-1517.6461017490628,0.0
100,2028-05-01,4333.333333333333,703.8895833333332,411.66666666666663,21600.555555555584,28566.138875296434,2780.66,2000.0,-1151.2162500000004,0.0
101,2028-06-01,4333.333333333333,703.8895833333332,411.66666666666663,21802.444444444474,28911.86790300625,2780.66,2395.257212848829,-1546.4734628488286,0.0
102,2028-07-01,4333.333333333333,703.8895833333332,411.66666666666663,22004.333333333365,29259.32557585461,2780.66,2000.0,-1151.2162500000004,0.0
103,2028-08-01,4333.333333333333,703.8895833333332,411.66666666666663,22206.222222222255,29608.520537067216,2780.66,2000.0,-1151.2162500000004,0.0
104,2028-09-01,4333.333333333333,703.8895833333332,411.66666666666663,22408.111111111146,29959.461473085885,2780.66,2000.0,-1151.2162500000004,0.0
105,2028-10-01,4333.333333333333,703.8895833333332,411.66666666666663,22610.000000000036,30312.157113784648,2780.66,2000.0,-1151.2162500000004,0.0
106,2028-11-01,4333.333333333333,703.8895833333332,411.66666666666663,22811.888888888927,30666.6162326869,2780.66,2183.693610596745,-1334.9098605967456,0.0
107,2028-12-01,4333.333333333333,703.8895833333332,411.66666666666663,23013.777777777817,31022.84764718367,2780.66,2000.0,-1151.2162500000004,0.0
108,2029-01-01,4333.333333333333,703.8895833333332,411.66666666666663,23215.666666666708,31380.860218752918,2780.66,2150.0553694938544,-1301.271619493854,0.0
109,2029-02-01,4333.333333333333,703.8895833333332,411.66666666666663,23417.5555555556,31740.662853180012,2780.66,2222.6322841373853,-1373.8485341373853,0.0
110,2029-03-01,4333.333333333333,703.8895833333332,411.66666666666663,23619.44444444449,32102.264500779245,2780.66,2000.0,-1151.2162500000004,0.0
111,2029-04-01,4333.333333333333,703.8895833333332,411.66666666666663,23821.33333333338,32465.674156616475,2780.66,2345.717796151681,-1496.9340461516813,0.0
112,2029-05-01,4333.333333333333,703.8895833333332,411.66666666666663,24023.22222222227,32830.90086073289,2780.66,1855.2363539738283,-1006.4526039738284,0.0
113,2029-06-01,4333.333333333333,703.8895833333332,411.66666666666663,24225.11111111116,33197.95369836988,2780.66,1751.247884244063,-902.4641342440627,0.0
114,2029-07-01,4333.333333333333,703.8895833333332,411.66666666666663,24427.00000000005,33566.84180019505,2780.66,2225.9143040982003,-1377.1305540982003,0.0
115,2029-08-01,4333.333333333333,703.8895833333332,411.66666666666663,24628.88888888894,33937.57434252935,2780.66,2000.0,-1151.2162500000004,0.0
116,2029-09-01,4333.333333333333,703.8895833333332,411.66666666666663,24830.777777777832,34310.16054757532,2780.66,2000.0,-1151.2162500000004,0.0
117,2029-10-01,4333.333333333333,703.8895833333332,411.66666666666663,25032.666666666722,34684.609683646515,2780.66,2000.0,-1151.2162500000004,0.0
118,2029-11-01,4333.333333333333,703.8895833333332,411.66666666666663,25234.555555555613,35060.93106539807,2780.66,2000.0,-1151.2162500000004,0.0
119,2029-12-01,4333.333333333333,703.8895833333332,411.66666666666663,25436.444444444503,35439.134054058384,2780.66,2000.0,-1151.2162500000004,0.0
120,2030-01-01,4333.333333333333,703.8895833333332,411.66666666666663,25638.333333333394,35819.228057662,1668.44,2000.0,-38.996250000000146,0.0
121,2030-02-01,4333.333333333333,703.8895833333332,411.66666666666663,25840.222222222284,36201.22253128364,1668.44,2128.531684888925,-167.5279348889253,0.0
122,2030-03-01,4333.333333333333,703.8895833333332,411.66666666666663,26042.111111111175,36585.12697727338,1668.44,2000.0,-38.996250000000146,0.0
123,2030-04-01,4333.333333333333,703.8895833333332,411.66666666666663,26244.000000000065,36970.95094549307,1668.44,2000.0,-38.996250000000146,0.0
124,2030-05-01,4333.333333333333,703.8895833333332,411.66666666666663,26445.888888888956,37358.704033553855,1668.44,1646.6911564722366,314.31259352776306,78.57814838194076
125,2030-06-01,4333.333333333333,703.8895833333332,411.66666666666663,26647.777777777846,37748.39588705495,1668.44,2000.0,-38.996250000000146,0.0
126,2030-07-01,4333.333333333333,703.8895833333332,411.66666666666663,26849.666666666737,38140.036199823546,1668.44,2000.0,-38.996250000000146,0.0
127,2030-08-01,4333.333333333333,703.8895833333332,411.66666666666663,27051.555555555628,38533.63471415599,1668.44,2109.897075230592,-148.89332523059147,0.0
128,2030-09-01,4333.333333333333,703.8895833333332,411.66666666666663,27253.444444444518,38929.201221060095,1668.44,1905.9254253860017,55.07832461399812,13.76958115349953
129,2030-10-01,4333.333333333333,703.8895833333332,411.66666666666663,27455.33333333341,39326.74556049872,1668.44,2000.0,-38.996250000000146,0.0
130,2030-11-01,4333.333333333333,703.8895833333332,411.66666666666663,27657.2222222223,39726.27762163454,1668.44,1704.80837037654,256.19537962345976,64.04884490586494
131,2030-12-01,4333.333333333333,703.8895833333332,411.66666666666663,27859.11111111119,40127.807343076034,1668.44,1602.4104602989414,358.59328970105844,89.64832242526461
132,2031-01-01,4333.333333333333,703.8895833333332,411.66666666666663,28061.00000000008,40531.34471312474,1668.44,2000.0,-38.996250000000146,0.0
133,2031-02-01,4333.333333333333,703.8895833333332,411.66666666666663,28262.88888888897,40936.89977002369,1668.44,2332.9672579290605,-371.96350792906105,0.0
134,2031-03-01,4333.333333333333,703.8895833333332,411.66666666666663,28464.77777777786,41344.48260220713,1668.44,2000.0,-38.996250000000146,0.0
135,2031-04-01,4333.333333333333,703.8895833333332,411.66666666666663,28666.66666666675,41754.103348551485,1668.44,1625.962010461202,335.04173953879763,83.76043488469941
136,2031-05-01,4333.333333333333,703.8895833333332,411.66666666666663,28868.555555555642,42165.772198627565,1668.44,2096.768612520427,-135.7648625204265,0.0
137,2031-06-01,4333.333333333333,703.8895833333332,411.66666666666663,29070.444444444533,42579.49939295403,1668.44,1705.7104912342825,255.29325876571738,63.823314691429346
138,2031-07-01,4333.333333333333,703.8895833333332,411.66666666666663,29272.333333333423,42995.29522325212,1668.44,2000.0,-38.996250000000146,0.0
139,2031-08-01,4333.333333333333,703.8895833333332,411.66666666666663,29474.222222222314,43413.1700327017,1668.44,2000.0,-38.996250000000146,0.0
140,2031-09-01,4333.333333333333,703.8895833333332,411.66666666666663,29676.111111111204,43833.13421619853,1668.44,2000.0,-38.996250000000146,0.0
141,2031-10-01,4333.333333333333,703.8895833333332,411.66666666666663,29878.000000000095,44255.198220612845,1668.44,1634.4817642097082,326.52198579029164,81.63049644757291
