,Date,Income,Tax,SuperContrib,SuperBalance,SuperValue,LoanDebt,Expenses,RemainingIncome,SavedAmt
426,2055-07-01,4333.333333333333,703.8895833333332,411.66666666666663,87416.33333333388,310901.4302545891,84.93,1601.0558734314193,1943.4578765685806,485.86446914214514
427,2055-08-01,4333.333333333333,703.8895833333332,411.66666666666663,87618.22222222277,312658.8357391954,84.93,2000.0,1544.51375,386.1284375
428,2055-09-01,4333.333333333333,703.8895833333332,411.66666666666663,87820.11111111166,314425.0282512247,84.93,2384.2484831735337,1160.2652668264664,290.0663167066166
429,2055-10-01,4333.333333333333,703.8895833333332,411.66666666666663,88022.00000000055,316200.0517258142,84.93,2000.0,1544.51375,386.1284375
430,2055-11-01,4333.333333333333,703.8895833333332,411.66666666666663,88223.88888888944,317983.9503177766,84.93,1923.775708784933,1620.738041215067,405.18451030376673
431,2055-12-01,4333.333333333333,703.8895833333332,411.66666666666663,88425.77777777833,319776.7684026988,84.93,1620.8101122858714,1923.7036377141285,480.9259094285321
432,2056-01-01,4333.333333333333,703.8895833333332,411.66666666666663,88627.66666666722,321578.55057804566,84.93,2000.0,1544.51375,386.1284375
433,2056-02-01,4333.333333333333,703.8895833333332,411.66666666666663,88829.55555555611,323389.3416642692,84.93,1641.460189729301,1903.0535602706987,475.76339006767466
434,2056-03-01,4333.333333333333,703.8895833333332,411.66666666666663,89031.444444445,325209.18670592393,84.93,2296.0002314959142,1248.5135185040854,312.12837962602134
435,2056-04-01,4333.333333333333,703.8895833333332,411.66666666666663,89233.3333333339,327038.1309727869,84.93,2000.0,1544.51375,386.1284375
436,2056-05-01,4333.333333333333,703.8895833333332,411.66666666666663,89435.22222222279,328876.2199609842,84.93,1653.0792827134421,1891.4344672865577,472.85861682163943
437,2056-06-01,4333.333333333333,703.8895833333332,411.66666666666663,89637.11111111168,330723.49939412245,84.93,1653.604036130865,1890.909713869135,472.72742846728374
438,2056-07-01,4333.333333333333,703.8895833333332,411.66666666666663,89839.00000000057,332580.0152244264,84.93,2000.0,1544.51375,386.1284375
439,2056-08-01,4333.333333333333,703.8895833333332,411.66666666666663,90040.88888888946,334445.81363388186,84.93,1680.9089171852474,1863.6048328147526,465.90120820368816
440,2056-09-01,4333.333333333333,703.8895833333332,411.66666666666663,90242.77777777835,336320.9410353846,84.93,1887.1956257899503,1657.3181242100495,414.3295310525124
441,2056-10-01,4333.333333333333,703.8895833333332,411.66666666666663,90444.66666666724,338205.4440738949,84.93,1863.1226688679553,1681.3910811320447,420.3477702830112
442,2056-11-01,4333.333333333333,703.8895833333332,411.66666666666663,90646.55555555613,340099.3696275977,84.93,2069.2337403337474,1475.2800096662522,368.82000241656306
443,2056-12-01,4333.333333333333,703.8895833333332,411.66666666666663,90848.44444444502,342002.764809069,84.93,2000.0,1544.51375,386.1284375
444,2057-01-01,4333.333333333333,703.8895833333332,411.66666666666663,91050.33333333391,343915.6769664477,84.93,2183.5009110804044,1361.0128389195952,340.2532097298988
445,2057-02-01,4333.333333333333,703.8895833333332,411.66666666666663,91252.2222222228,345838.15368461324,84.93,2000.0,1544.51375,386.1284375
446,2057-03-01,4333.333333333333,703.8895833333332,411.66666666666663,91454.11111111169,347770.24278636964,84.93,2000.0,1544.51375,386.1284375
447,2057-04-01,4333.333333333333,703.8895833333332,411.66666666666663,91656.00000000058,349711.9923336348,84.93,2000.0,1544.51375,386.1284375
448,2057-05-01,4333.333333333333,703.8895833333332,411.66666666666663,91857.88888888947,351663.45062863635,84.93,2010.4334656685498,1534.08028433145,383.5200710828625
449,2057-06-01,4333.333333333333,703.8895833333332,411.66666666666663,92059.77777777836,353624.6662151129,84.93,1681.5652705422845,1862.9484794577156,465.7371198644289
450,2057-07-01,4333.333333333333,703.8895833333332,411.66666666666663,92261.66666666725,355595.6878795218,84.93,2000.0,1544.51375,386.1284375
451,2057-08-01,4333.333333333333,703.8895833333332,411.66666666666663,92463.55555555614,357576.56465225277,84.93,2000.0,1544.51375,386.1284375
452,2057-09-01,4333.333333333333,703.8895833333332,411.66666666666663,92665.44444444503,359567.3458088474,84.93,1836.2278287319116,1708.2859212680883,427.07148031702206
453,2057-10-01,4333.333333333333,703.8895833333332,411.66666666666663,92867.33333333393,361568.080871225,84.93,2000.0,1544.51375,386.1284375
454,2057-11-01,4333.333333333333,703.8895833333332,411.66666666666663,93069.22222222282,363578.81960891443,84.93,1865.5172505877915,1678.9964994122083,419.7491248530521
455,2057-12-01,4333.333333333333,703.8895833333332,411.66666666666663,93271.1111111117,365599.61204029236,84.93,2000.0,1544.51375,386.1284375
456,2058-01-01,4333.333333333333,703.8895833333332,411.66666666666663,93473.0000000006,367630.50843382714,84.93,1957.598689721658,1586.915060278342,396.7287650695855
457,2058-02-01,4333.333333333333,703.8895833333332,411.66666666666663,93674.88888888949,369671.5593093296,84.93,1716.714243047612,1827.7995069523877,456.9498767380969
458,2058-03-01,4333.333333333333,703.8895833333332,411.66666666666663,93876.77777777838,371722.8154392096,84.93,2000.0,1544.51375,386.1284375
459,2058-04-01,4333.333333333333,703.8895833333332,411.66666666666663,94078.66666666727,373784.32784973894,84.93,2034.6226423067249,1509.891107693275,377.47277692331875
460,2058-05-01,4333.333333333333,703.8895833333332,411.66666666666663,94280.55555555616,375856.147822321,84.93,2000.0,1544.51375,386.1284375
461,2058-06-01,4333.333333333333,703.8895833333332,411.66666666666663,94482.44444444505,377938.32689476595,84.93,1759.9754789403976,1784.5382710596023,446.13456776490057
462,2058-07-01,4333.333333333333,703.8895833333332,411.66666666666663,94684.33333333394,380030.9168625731,84.93,2000.0,1544.51375,386.1284375
463,2058-08-01,4333.333333333333,703.8895833333332,411.66666666666663,94886.22222222283,382133.9697802193,84.93,1924.8991745240742,1619.6145754759254,404.90364386898136
464,2058-09-01,4333.333333333333,703.8895833333332,411.66666666666663,95088.11111111172,384247.53796245373,84.93,2000.0,1544.51375,386.1284375
465,2058-10-01,4333.333333333333,703.8895833333332,411.66666666666663,95290.00000000061,386371.67398559937,84.93,2000.0,1544.51375,386.1284375
466,2058-11-01,4333.333333333333,703.8895833333332,411.66666666666663,95491.8888888895,388506.4306888607,84.93,2349.1882368619786,1195.325513138021,298.83137828450526
467,2058-12-01,4333.333333333333,703.8895833333332,411.66666666666663,95693.77777777839,390651.86117563833,84.93,1851.5611705301026,1692.9525794698975,423.2381448674744
468,2059-01-01,0.0,0.0,0.0,95593.77777777839,390410.8704815165,0.0,1000.0,0.0,0.0
469,2059-02-01,0.0,0.0,0.0,95493.77777777839,390168.6748339241,0.0,1000.0,0.0,0.0
470,2059-03-01,0.0,0.0,0.0,95393.77777777839,389925.2682080937,0.0,1000.0,0.0,0.0
471,2059-04-01,0.0,0.0,0.0,95293.77777777839,389680.64454913413,0.0,946.8785983664422,0.0,0.0
472,2059-05-01,0.0,0.0,0.0,95193.77777777839,389434.79777187976,0.0,1000.0,0.0,0.0
473,2059-06-01,0.0,0.0,0.0,95093.77777777839,389187.72176073916,0.0,1000.0,0.0,0.0
474,2059-07-01,0.0,0.0,0.0,94993.77777777839,388939.41036954283,0.0,953.083376084058,0.0,0.0
475,2059-08-01,0.0,0.0,0.0,94893.77777777839,388689.85742139054,0.0,1000.0,0.0,0.0
476,2059-09-01,0.0,0.0,0.0,94793.77777777839,388439.05670849746,0.0,1000.0,0.0,0.0
477,2059-10-01,0.0,0.0,0.0,94693.77777777839,388187.0019920399,0.0,1000.0,0.0,0.0
478,2059-11-01,0.0,0.0,0.0,94593.77777777839,387933.6870020001,0.0,1000.0,0.0,0.0
479,2059-12-01,0.0,0.0,0.0,94493.77777777839,387679.10543701006,0.0,1170.0250833550629,0.0,0.0
480,2060-01-01,0.0,0.0,0.0,94393.77777777839,387423.2509641951,0.0,1000.0,0.0,0.0
481,2060-02-01,0.0,0.0,0.0,94293.77777777839,387166.1172190161,0.0,1000.0,0.0,0.0
482,2060-03-01,0.0,0.0,0.0,94193.77777777839,386907.6978051111,0.0,1000.0,0.0,0.0
483,2060-04-01,0.0,0.0,0.0,94093.77777777839,386647.9862941367,0.0,1000.0,0.0,0.0
484,2060-05-01,0.0,0.0,0.0,93993.77777777839,386386.97622560733,0.0,1001.860551572525,0.0,0.0
485,2060-06-01,0.0,0.0,0.0,93893.77777777839,386124.66110673535,0.0,878.9594816718267,0.0,0.0
486,2060-07-01,0.0,0.0,0.0,93793.77777777839,385861.034412269,0.0,990.112029049681,0.0,0.0
487,2060-08-01,0.0,0.0,0.0,93693.77777777839,385596.08958433033,0.0,1000.0,0.0,0.0
488,2060-09-01,0.0,0.0,0.0,93593.77777777839,385329.82003225194,0.0,1000.0,0.0,0.0
489,2060-10-01,0.0,0.0,0.0,93493.77777777839,385062.21913241316,0.0,1000.0,0.0,0.0
490,2060-11-01,0.0,0.0,0.0,93393.77777777839,384793.2802280752,0.0,1166.80290633939,0.0,0.0
491,2060-12-01,0.0,0.0,0.0,93293.77777777839,384522.9966292156,0.0,1015.4269116129877,0.0,0.0
492,2061-01-01,0.0,0.0,0.0,93193.77777777839,384251.3616123617,0.0,1000.0,0.0,0.0
493,2061-02-01,0.0,0.0,0.0,93093.77777777839,383978.3684204235,0.0,968.8048905550236,0.0,0.0
494,2061-03-01,0.0,0.0,0.0,92993.77777777839,383704.0102625256,0.0,1000.0,0.0,0.0
495,2061-04-01,0.0,0.0,0.0,92893.77777777839,383428.2803138382,0.0,1088.2312600710752,0.0,0.0
496,2061-05-01,0.0,0.0,0.0,92793.77777777839,383151.1717154074,0.0,1000.0,0.0,0.0
497,2061-06-01,0.0,0.0,0.0,92693.77777777839,382872.67757398443,0.0,1000.0,0.0,0.0
498,2061-07-01,0.0,0.0,0.0,92593.77777777839,382592.79096185433,0.0,873.0038886622859,0.0,0.0
499,2061-08-01,0.0,0.0,0.0,92493.77777777839,382311.5049166636,0.0,1000.0,0.0,0.0
500,2061-09-01,0.0,0.0,0.0,92393.77777777839,382028.8124412469,0.0,996.144859431245,0.0,0.0
501,2061-10-01,0.0,0.0,0.0,92293.77777777839,381744.7065034531,0.0,1013.9659555258562,0.0,0.0
502,2061-11-01,0.0,0.0,0.0,92193.77777777839,381459.18003597035,0.0,1000.0,0.0,0.0
503,2061-12-01,0.0,0.0,0.0,92093.77777777839,381172.2259361502,0.0,1086.0220562477764,0.0,0.0
504,2062-01-01,0.0,0.0,0.0,91993.77777777839,380883.8370658309,0.0,1000.0,0.0,0.0
505,2062-02-01,0.0,0.0,0.0,91893.77777777839,380594.00625116,0.0,962.4453145651637,0.0,0.0
506,2062-03-01,0.0,0.0,0.0,91793.77777777839,380302.7262824158,0.0,1000.0,0.0,0.0
507,2062-04-01,0.0,0.0,0.0,91693.77777777839,380009.98991382786,0.0,1000.0,0.0,0.0
508,2062-05-01,0.0,0.0,0.0,91593.77777777839,379715.78986339696,0.0,1171.2883200161089,0.0,0.0
509,2062-06-01,0.0,0.0,0.0,91493.77777777839,379420.11881271395,0.0,1001.5750317495933,0.0,0.0
510,2062-07-01,0.0,0.0,0.0,91393.77777777839,379122.96940677747,0.0,971.885123120605,0.0,0.0
511,2062-08-01,0.0,0.0,0.0,91293.77777777839,378824.33425381134,0.0,896.4177613953034,0.0,0.0
512,2062-09-01,0.0,0.0,0.0,91193.77777777839,378524.20592508034,0.0,1000.0,0.0,0.0
513,2062-10-01,0.0,0.0,0.0,91093.77777777839,378222.5769547057,0.0,1024.7400525077906,0.0,0.0
514,2062-11-01,0.0,0.0,0.0,90993.77777777839,377919.4398394792,0.0,1000.0,0.0,0.0
515,2062-12-01,0.0,0.0,0.0,90893.77777777839,377614.7870386766,0.0,1041.2939462850245,0.0,0.0
516,2063-01-01,0.0,0.0,0.0,90793.77777777839,377308.61097387,0.0,808.6082586818096,0.0,0.0
517,2063-02-01,0.0,0.0,0.0,90693.77777777839,377000.9040287393,0.0,811.1056606797342,0.0,0.0
518,2063-03-01,0.0,0.0,0.0,90593.77777777839,376691.658548883,0.0,879.4394453820014,0.0,0.0
519,2063-04-01,0.0,0.0,0.0,90493.77777777839,376380.8668416274,0.0,1072.0958114334549,0.0,0.0
520,2063-05-01,0.0,0.0,0.0,90393.77777777839,376068.5211758355,0.0,1000.0,0.0,0.0
521,2063-06-01,0.0,0.0,0.0,90293.77777777839,375754.6137817147,0.0,1136.8923035098333,0.0,0.0
522,2063-07-01,0.0,0.0,0.0,90193.77777777839,375439.13685062324,0.0,1000.0,0.0,0.0
523,2063-08-01,0.0,0.0,0.0,90093.77777777839,375122.08253487636,0.0,1068.1042315212012,0.0,0.0
524,2063-09-01,0.0,0.0,0.0,89993.77777777839,374803.44294755073,0.0,932.2888365521851,0.0,0.0
525,2063-10-01,0.0,0.0,0.0,89893.77777777839,374483.21016228845,0.0,1014.2648088654269,0.0,0.0
526,2063-11-01,0.0,0.0,0.0,89793.77777777839,374161.37621309987,0.0,830.4730782228926,0.0,0.0
527,2063-12-01,0.0,0.0,0.0,89693.77777777839,373837.93309416535,0.0,1049.5970095395749,0.0,0.0
528,2064-01-01,0.0,0.0,0.0,89593.77777777839,373512.87275963614,0.0,899.2088058538858,0.0,0.0
529,2064-02-01,0.0,0.0,0.0,89493.77777777839,373186.1871234343,0.0,1000.0,0.0,0.0
530,2064-03-01,0.0,0.0,0.0,89393.77777777839,372857.86805905146,0.0,1000.0,0.0,0.0
531,2064-04-01,0.0,0.0,0.0,89293.77777777839,372527.9073993467,0.0,1000.0,0.0,0.0
532,2064-05-01,0.0,0.0,0.0,89193.77777777839,372196.2969363434,0.0,1000.0,0.0,0.0
533,2064-06-01,0.0,0.0,0.0,89093.77777777839,371863.02842102514,0.0,1000.0,0.0,0.0
534,2064-07-01,0.0,0.0,0.0,88993.77777777839,371528.09356313024,0.0,1073.9880354444988,0.0,0.0
535,2064-08-01,0.0,0.0,0.0,88893.77777777839,371191.48403094587,0.0,943.1903531128013,0.0,0.0
536,2064-09-01,0.0,0.0,0.0,88793.77777777839,370853.1914511006,0.0,902.0389939687417,0.0,0.0
537,2064-10-01,0.0,0.0,0.0,88693.77777777839,370513.2074083561,0.0,1161.0216284046223,0.0,0.0
538,2064-11-01,0.0,0.0,0.0,88593.77777777839,370171.52344539785,0.0,1084.3531644184052,0.0,0.0
539,2064-12-01,0.0,0.0,0.0,88493.77777777839,369828.1310626248,0.0,1177.095859116044,0.0,0.0
540,2065-01-01,0.0,0.0,0.0,88393.77777777839,369483.0217179379,0.0,816.6522850181494,0.0,0.0
541,2065-02-01,0.0,0.0,0.0,88293.77777777839,369136.1868265276,0.0,1000.0,0.0,0.0
542,2065-03-01,0.0,0.0,0.0,88193.77777777839,368787.6177606602,0.0,1000.0,0.0,0.0
543,2065-04-01,0.0,0.0,0.0,88093.77777777839,368437.30584946345,0.0,1054.233250006248,0.0,0.0
544,2065-05-01,0.0,0.0,0.0,87993.77777777839,368085.24237871077,0.0,866.4096442904201,0.0,0.0
545,2065-06-01,0.0,0.0,0.0,87893.77777777839,367731.4185906043,0.0,1000.0,0.0,0.0
546,2065-07-01,0.0,0.0,0.0,87793.77777777839,367375.8256835573,0.0,812.913676247229,0.0,0.0
547,2065-08-01,0.0,0.0,0.0,87693.77777777839,367018.45481197507,0.0,1000.0,0.0,0.0
548,2065-09-01,0.0,0.0,0.0,87593.77777777839,366659.2970860349,0.0,1131.7395013972655,0.0,0.0
549,2065-10-01,0.0,0.0,0.0,87493.77777777839,366298.34357146505,0.0,1000.0,0.0,0.0
550,2065-11-01,0.0,0.0,0.0,87393.77777777839,365935.58528932236,0.0,1080.3035949147759,0.0,0.0
551,2065-12-01,0.0,0.0,0.0,87293.77777777839,365571.01321576897,0.0,1000.0,0.0,0.0
552,2066-01-01,0.0,0.0,0.0,87193.77777777839,365204.6182818478,0.0,1000.0,0.0,0.0
553,2066-02-01,0.0,0.0,0.0,87093.77777777839,364836.39137325704,0.0,847.2483193990153,0.0,0.0
554,2066-03-01,0.0,0.0,0.0,86993.77777777839,364466.3233301233,0.0,1000.0,0.0,0.0
555,2066-04-01,0.0,0.0,0.0,86893.77777777839,364094.40494677395,0.0,1000.0,0.0,0.0
556,2066-05-01,0.0,0.0,0.0,86793.77777777839,363720.6269715078,0.0,1000.0,0.0,0.0
557,2066-06-01,0.0,0.0,0.0,86693.77777777839,363344.98010636534,0.0,1000.0,0.0,0.0
558,2066-07-01,0.0,0.0,0.0,86593.77777777839,362967.45500689716,0.0,1000.0,0.0,0.0
559,2066-08-01,0.0,0.0,0.0,86493.77777777839,362588.0422819316,0.0,1000.0,0.0,0.0
560,2066-09-01,0.0,0.0,0.0,86393.77777777839,362206.73249334126,0.0,1000.0,0.0,0.0
561,2066-10-01,0.0,0.0,0.0,86293.77777777839,361823.51615580794,0.0,965.4566420917445,0.0,0.0
562,2066-11-01,0.0,0.0,0.0,86193.77777777839,361438.38373658695,0.0,1000.0,0.0,0.0
563,2066-12-01,0.0,0.0,0.0,86093.77777777839,361051.32565526984,0.0,1000.0,0.0,0.0
564,2067-01-01,0.0,0.0,0.0,85993.77777777839,360662.33228354616,0.0,1000.0,0.0,0.0
565,2067-02-01,0.0,0.0,0.0,85893.77777777839,360271.3939449639,0.0,1008.7027978720779,0.0,0.0
566,2067-03-01,0.0,0.0,0.0,85793.77777777839,359878.5009146887,0.0,1000.0,0.0,0.0
567,2067-04-01,0.0,0.0,0.0,85693.77777777839,359483.64341926214,0.0,1000.0,0.0,0.0
568,2067-05-01,0.0,0.0,0.0,85593.77777777839,359086.81163635844,0.0,1139.4107168732166,0.0,0.0
569,2067-06-01,0.0,0.0,0.0,85493.77777777839,358687.9956945402,0.0,1098.1854771429594,0.0,0.0
570,2067-07-01,0.0,0.0,0.0,85393.77777777839,358287.18567301286,0.0,842.4948280382337,0.0,0.0
571,2067-08-01,0.0,0.0,0.0,85293.77777777839,357884.3716013779,0.0,1134.997843750312,0.0,0.0
572,2067-09-01,0.0,0.0,0.0,85193.77777777839,357479.54345938476,0.0,807.1891516938338,0.0,0.0
573,2067-10-01,0.0,0.0,0.0,85093.77777777839,357072.69117668166,0.0,983.8630929680795,0.0,0.0
574,2067-11-01,0.0,0.0,0.0,84993.77777777839,356663.80463256506,0.0,1000.0,0.0,0.0
575,2067-12-01,0.0,0.0,0.0,84893.77777777839,356252.8736557279,0.0,1000.0,0.0,0.0
576,2068-01-01,0.0,0.0,0.0,84793.77777777839,355839.8880240065,0.0,1000.0,0.0,0.0
577,2068-02-01,0.0,0.0,0.0,84693.77777777839,355424.8374641265,0.0,823.0240332802554,0.0,0.0
578,2068-03-01,0.0,0.0,0.0,84593.77777777839,355007.7116514471,0.0,1000.0,0.0,0.0
579,2068-04-01,0.0,0.0,0.0,84493.77777777839,354588.50020970433,0.0,1000.0,0.0,0.0
580,2068-05-01,0.0,0.0,0.0,84393.77777777839,354167.19271075283,0.0,1000.0,0.0,0.0
581,2068-06-01,0.0,0.0,0.0,84293.77777777839,353743.7786743066,0.0,1000.0,0.0,0.0
582,2068-07-01,0.0,0.0,0.0,84193.77777777839,353318.2475676781,0.0,1000.0,0.0,0.0
583,2068-08-01,0.0,0.0,0.0,84093.77777777839,352890.5888055165,0.0,818.068768660666,0.0,0.0
584,2068-09-01,0.0,0.0,0.0,83993.77777777839,352460.79174954403,0.0,1000.0,0.0,0.0
585,2068-10-01,0.0,0.0,0.0,83893.77777777839,352028.84570829174,0.0,1000.0,0.0,0.0
586,2068-11-01,0.0,0.0,0.0,83793.77777777839,351594.7399368332,0.0,1155.1575598809347,0.0,0.0
587,2068-12-01,0.0,0.0,0.0,83693.77777777839,351158.46363651735,0.0,1064.456020346741,0.0,0.0
588,2069-01-01,0.0,0.0,0.0,83593.77777777839,350720.00595469994,0.0,1000.0,0.0,0.0
589,2069-02-01,0.0,0.0,0.0,83493.77777777839,350279.3559844734,0.0,1006.8425807459729,0.0,0.0
590,2069-03-01,0.0,0.0,0.0,83393.77777777839,349836.5027643958,0.0,849.7339915676416,0.0,0.0
591,2069-04-01,0.0,0.0,0.0,83293.77777777839,349391.4352782178,0.0,1000.0,0.0,0.0
592,2069-05-01,0.0,0.0,0.0,83193.77777777839,348944.14245460887,0.0,1000.0,0.0,0.0
593,2069-06-01,0.0,0.0,0.0,83093.77777777839,348494.6131668819,0.0,1000.0,0.0,0.0
594,2069-07-01,0.0,0.0,0.0,82993.77777777839,348042.8362327163,0.0,1000.0,0.0,0.0
595,2069-08-01,0.0,0.0,0.0,82893.77777777839,347588.80041387986,0.0,1000.0,0.0,0.0
596,2069-09-01,0.0,0.0,0.0,82793.77777777839,347132.4944159492,0.0,877.476326598389,0.0,0.0
597,2069-10-01,0.0,0.0,0.0,82693.77777777839,346673.90688802896,0.0,1000.0,0.0,0.0
598,2069-11-01,0.0,0.0,0.0,82593.77777777839,346213.02642246906,0.0,1142.0276090798861,0.0,0.0
599,2069-12-01,0.0,0.0,0.0,82493.77777777839,345749.84155458136,0.0,1111.0800653518904,0.0,0.0
600,2070-01-01,0.0,0.0,0.0,82393.77777777839,345284.34076235426,0.0,1000.0,0.0,0.0
601,2070-02-01,0.0,0.0,0.0,82293.77777777839,344816.512466166,0.0,1028.9036373713013,0.0,0.0
602,2070-03-01,0.0,0.0,0.0,82193.77777777839,344346.3450284968,0.0,802.9895820613002,0.0,0.0
603,2070-04-01,0.0,0.0,0.0,82093.77777777839,343873.82675363927,0.0,1196.620288986319,0.0,0.0
604,2070-05-01,0.0,0.0,0.0,81993.77777777839,343398.94588740746,0.0,1000.0,0.0,0.0
605,2070-06-01,0.0,0.0,0.0,81893.77777777839,342921.69061684445,0.0,1189.595418491324,0.0,0.0
606,2070-07-01,0.0,0.0,0.0,81793.77777777839,342442.04906992865,0.0,1000.0,0.0,0.0
607,2070-08-01,0.0,0.0,0.0,81693.77777777839,341960.00931527826,0.0,1153.617279637975,0.0,0.0
608,2070-09-01,0.0,0.0,0.0,81593.77777777839,341475.5593618546,0.0,934.2408486803575,0.0,0.0
609,2070-10-01,0.0,0.0,0.0,81493.77777777839,340988.6871586639,0.0,985.253306476677,0.0,0.0
610,2070-11-01,0.0,0.0,0.0,81393.77777777839,340499.38059445715,0.0,1000.0,0.0,0.0
611,2070-12-01,0.0,0.0,0.0,81293.77777777839,340007.62749742944,0.0,1186.925753082995,0.0,0.0
612,2071-01-01,0.0,0.0,0.0,81193.77777777839,339513.4156349166,0.0,1000.0,0.0,0.0
613,2071-02-01,0.0,0.0,0.0,81093.77777777839,339016.7327130911,0.0,801.5671834666423,0.0,0.0
614,2071-03-01,0.0,0.0,0.0,80993.77777777839,338517.5663766566,0.0,1000.0,0.0,0.0
615,2071-04-01,0.0,0.0,0.0,80893.77777777839,338015.90420853987,0.0,1000.0,0.0,0.0
616,2071-05-01,0.0,0.0,0.0,80793.77777777839,337511.7337295826,0.0,1045.911134585926,0.0,0.0
617,2071-06-01,0.0,0.0,0.0,80693.77777777839,337005.04239823046,0.0,1000.0,0.0,0.0
618,2071-07-01,0.0,0.0,0.0,80593.77777777839,336495.8176102216,0.0,1000.0,0.0,0.0
619,2071-08-01,0.0,0.0,0.0,80493.77777777839,335984.0466982727,0.0,1027.7569086460305,0.0,0.0
620,2071-09-01,0.0,0.0,0.0,80393.77777777839,335469.71693176404,0.0,832.0480404122383,0.0,0.0
621,2071-10-01,0.0,0.0,0.0,80293.77777777839,334952.81551642285,0.0,1000.0,0.0,0.0
622,2071-11-01,0.0,0.0,0.0,80193.77777777839,334433.32959400496,0.0,1000.0,0.0,0.0
623,2071-12-01,0.0,0.0,0.0,80093.77777777839,333911.246241975,0.0,1000.0,0.0,0.0
624,2072-01-01,0.0,0.0,0.0,79993.77777777839,333386.5524731848,0.0,1000.0,0.0,0.0
625,2072-02-01,0.0,0.0,0.0,79893.77777777839,332859.23523555073,0.0,953.3701151879748,0.0,0.0
626,2072-03-01,0.0,0.0,0.0,79793.77777777839,332329.2814117285,0.0,1000.0,0.0,0.0
627,2072-04-01,0.0,0.0,0.0,79693.77777777839,331796.6778187871,0.0,1060.7884106874483,0.0,0.0
628,2072-05-01,0.0,0.0,0.0,79593.77777777839,331261.41120788106,0.0,1000.0,0.0,0.0
629,2072-06-01,0.0,0.0,0.0,79493.77777777839,330723.46826392045,0.0,1000.0,0.0,0.0
630,2072-07-01,0.0,0.0,0.0,79393.77777777839,330182.83560524,0.0,1000.0,0.0,0.0
631,2072-08-01,0.0,0.0,0.0,79293.77777777839,329639.4997832662,0.0,1000.0,0.0,0.0
632,2072-09-01,0.0,0.0,0.0,79193.77777777839,329093.4472821825,0.0,1173.6796157578888,0.0,0.0
633,2072-10-01,0.0,0.0,0.0,79093.77777777839,328544.6645185934,0.0,1000.0,0.0,0.0
634,2072-11-01,0.0,0.0,0.0,78993.77777777839,327993.13784118637,0.0,1000.0,0.0,0.0
635,2072-12-01,0.0,0.0,0.0,78893.77777777839,327438.8535303923,0.0,861.7096740344093,0.0,0.0
636,2073-01-01,0.0,0.0,0.0,78793.77777777839,326881.7977980442,0.0,1000.0,0.0,0.0
637,2073-02-01,0.0,0.0,0.0,78693.77777777839,326321.9567870344,0.0,1196.3412318617497,0.0,0.0
638,2073-03-01,0.0,0.0,0.0,78593.77777777839,325759.3165709696,0.0,1045.957420787993,0.0,0.0
639,2073-04-01,0.0,0.0,0.0,78493.77777777839,325193.8631538244,0.0,975.1246329270439,0.0,0.0
640,2073-05-01,0.0,0.0,0.0,78393.77777777839,324625.5824695935,0.0,1000.0,0.0,0.0
641,2073-06-01,0.0,0.0,0.0,78293.77777777839,324054.46038194146,0.0,935.4770365200523,0.0,0.0
642,2073-07-01,0.0,0.0,0.0,78193.77777777839,323480.48268385115,0.0,857.5170466462482,0.0,0.0
643,2073-08-01,0.0,0.0,0.0,78093.77777777839,322903.63509727037,0.0,1000.0,0.0,0.0
644,2073-09-01,0.0,0.0,0.0,77993.77777777839,322323.9032727567,0.0,875.3620262955077,0.0,0.0
645,2073-10-01,0.0,0.0,0.0,77893.77777777839,321741.2727891205,0.0,962.9619255502971,0.0,0.0
646,2073-11-01,0.0,0.0,0.0,77793.77777777839,321155.72915306606,0.0,994.3452625042738,0.0,0.0
647,2073-12-01,0.0,0.0,0.0,77693.77777777839,320567.2577988314,0.0,882.895799810364,0.0,0.0
